rank,player,salary
1,Stephen Curry,59606817
T2,Nikola Jokic,55224526
T2,Joel Embiid,55224526
4,Kevin Durant,54708608
T5,Anthony Davis,54126450
T5,Jimmy Butler,54126450
T5,Jayson Tatum,54126450
T5,G. Antetokounmpo,54126450
T9,K. Towns,53142264
T9,Jaylen Brown,53142264
T9,Devin Booker,53142264
12,LeBron James,52627153
13,Paul George,51666090
14,Kawhi Leonard,50000000
15,Zach LaVine,47499660
T16,Trae Young,46394100
T16,Lauri Markkanen,46394100
T16,Donovan Mitchell,46394100
T16,Cade Cunningham,46394100
T16,Evan Mobley,46394100
T16,Jamal Murray,46394100
22,Luka Doncic,45999660
T23,Pascal Siakam,45550512
T23,T. Haliburton,45550512
T23,Anthony Edwards,45550512
26,Domantas Sabonis,42336000
27,OG Anunoby,39568966
T28,Darius Garland,39446090
T28,Zion Williamson,39446090
T28,Ja Morant,39446090
31,James Harden,39182693
T32,Scottie Barnes,38661700
T32,Franz Wagner,38661700
T34,Michael Porter,38333050
T34,S. Gilgeous-Alexander,38333050
36,Brandon Ingram,38095238
T37,LaMelo Ball,37958760
T37,Tyrese Maxey,37958760
T39,De'Aaron Fox,37096620
T39,Bam Adebayo,37096620
41,Desmond Bane,36725670
42,Kyrie Irving,36566002
43,Khris Middleton,35086419
T44,Jaren Jackson Jr,35000000
T44,Rudy Gobert,35000000
T44,Jalen Suggs,35000000
47,Jalen Brunson,34944001
48,Alperen Sengun,33944954
49,Jalen Green,33333333
50,I. Quickley,32500000
51,Jrue Holiday,32400000
52,Jerami Grant,32000001
53,Jordan Poole,31848215
54,Tyler Herro,31000000
55,Julius Randle,30864198
56,Dejounte Murray,30801103
57,K. Porzingis,30731707
58,CJ McCollum,30666666
59,Jalen Johnson,30000000
60,I. Hartenstein,28500000
61,Andrew Wiggins,28223215
62,Derrick White,28100000
63,RJ Barrett,27705357
64,Anfernee Simons,27678571
65,Devin Vassell,27000000
66,Terry Rozier,26643031
67,Tobias Harris,26634146
68,John Collins,26580000
69,Draymond Green,25892857
70,Deandre Ayton,25550814
71,Nicolas Claxton,25541760
72,Myles Turner,25318251
T73,Fred VanVleet,25000000
T73,Miles Bridges,25000000
T73,Josh Giddey,25000000
T73,Trey Murphy,25000000
77,Mikal Bridges,24900000
78,DeMar DeRozan,24570000
79,Jaden McDaniels,24393104
80,De'Andre Hunter,23303571
81,Aaron Gordon,22841455
82,Kyle Kuzma,22560605
83,Damian Lillard,22516603
84,Jonathan Kuminga,22500000
85,Dillon Brooks,22124110
86,K. Caldwell-Pope,21621500
87,Naz Reid,21551724
88,Nikola Vucevic,21481481
89,Cameron Johnson,21057065
90,Norman Powell,20482758
91,Jarrett Allen,20000000
92,Jakob Poeltl,19500000
93,Josh Hart,19472240
94,Bradley Beal,19383010
95,Jusuf Nurkic,19375000
96,Collin Sexton,19175000
97,Harrison Barnes,19000000
98,Malik Monk,18797619
99,Santiago Aldama,18485916
100,Rui Hachimura,18259259
101,Luguentz Dort,18222222
102,Alex Caruso,18102100
T103,Ivica Zubac,18102000
T103,Andrew Nembhard,18102000
105,Zach Collins,18080496
106,Patrick Williams,18000000
107,Kevin Huerter,17991071
108,Keldon Johnson,17500000
109,Grayson Allen,16875000
110,Duncan Robinson,16834692
111,Klay Thompson,16666667
112,B. Bogdanovic,16020000
113,Max Strus,15936452
114,Terance Mann,15500000
115,Paolo Banchero,15334769
116,N. Alexander-Walker,15161800
T117,Isaiah Stewart,15000000
T117,Onyeka Okongwu,15000000
T117,Jonathan Isaac,15000000
120,Marcus Smart,14786855
121,Daniel Gafford,14386320
122,Deni Avdija,14375000
123,PJ Washington,14152174
124,Steven Adams,14130434
T125,Dennis Schroeder,14104000
T125,Caris LeVert,14104000
128,Obi Toppin,14000000
129,Corey Kispert,13975000
T130,Herb Jones,13937574
T130,Austin Reaves,13937574
132,Cooper Flagg,13825920
133,Chet Holmgren,13731368
134,Josh Green,13666667
135,Grant Williams,13645500
136,Bobby Portis,13445754
137,Kelly Olynyk,13445122
138,V. Wembanyama,13376695
139,Robert Williams,13285713
140,Z. Risacher,13197720
141,M. Robinson,12954546
142,Coby White,12888889
143,D. Finney-Smith,12700000
144,Brandon Clarke,12500000
145,Dylan Harper,12370200
146,Isaiah Joe,12362338
147,Jabari Smith,12350392
148,Donte DiVincenzo,11990000
149,Brandon Miller,11968400
150,Alex Sarr,11808240
151,Davion Mitchell,11600000
152,Moses Moody,11574075
153,J. Vanderbilt,11571429
154,Matisse Thybulle,11550000
155,Gabe Vincent,11500000
156,Keegan Murray,11144093
157,VJ Edgecombe,11108880
T158,Luke Kennard,11000000
T158,Isaac Okoro,11000000
T158,Luke Kornet,11000000
T158,Maxi Kleber,11000000
T158,Aaron Nesmith,11000000
163,Wendell Carter,10850000
164,Mike Conley,10774038
165,Scoot Henderson,10747994
166,Pat Connaughton,10739683
167,Jordan Clarkson,10651561
168,Reed Sheppard,10603560
169,J. Valanciunas,10395000
170,TJ McConnell,10200000
171,Royce O'Neale,10125000
172,Jaden Ivey,10107163
173,Aaron Wiggins,10102803
174,Sam Hauser,10044644
175,Kon Knueppel,10015680
T176,Lonzo Ball,10000000
T176,Derrick Jones,10000000
178,Amen Thompson,9690212
179,Caleb Martin,9594044
180,Stephon Castle,9560520
181,Buddy Hield,9219512
182,B. Mathurin,9187573
183,Ace Bailey,9069840
T184,Jalen Smith,9000000
T184,Naji Marshall,9000000
186,Ty Jerome,8781000
187,Ausar Thompson,8775162
188,Brook Lopez,8750000
189,Quentin Grimes,8741209
190,Ron Holland,8657280
191,Sam Merrill,8482144
192,Jaylin Williams,8450704
193,Shaedon Sharpe,8399983
194,Kelly Oubre,8382150
195,Goga Bitadze,8333333
196,S. Fontecchio,8307692
197,Kyle Anderson,8300531
198,Tre Johnson,8237640
199,Georges Niang,8200000
200,Zeke Nnaji,8177778
T202,Tre Mann,8000000
T202,Kevon Looney,8000000
T202,Tre Jones,8000000
205,Anthony Black,7970028
206,Tidjane Salaun,7863240
207,Max Christie,7714286
208,Dyson Daniels,7707709
209,Isaiah Jackson,7600000
210,Jeremiah Fears,7520040
211,Ayo Dosunmu,7518518
212,Bilal Coulibaly,7275682
213,Payton Pritchard,7232143
214,Donovan Clingan,7178400
215,Kenrich Williams,7163000
216,Jeremy Sochan,7096231
217,Tyus Jones,7000000
218,Egor Demin,6889200
219,Jevon Carter,6809524
220,Clint Capela,6700000
221,Ousmane Dieng,6670882
222,Jarace Walker,6665406
223,Dean Wade,6623456
224,Jalen Williams,6580997
225,Rob Dillingham,6576120
226,Jalen Duren,6483144
227,Ochai Agbaji,6383525
228,C. Murray-Boyles,6332520
229,Mark Williams,6276531
T230,Day'Ron Sharpe,6250000
T230,Ziaire Williams,6250000
232,Saddiq Bey,6229755
233,John Konchar,6165000
234,Taylor Hendricks,6127080
235,Zach Edey,6045000
236,Khaman Maluach,6016080
T237,Jaden Hardy,6000000
T237,Jake LaRavia,6000000
239,Cam Thomas,5993172
240,Cason Wallace,5820487
241,Cody Williams,5742480
242,Cedric Coward,5715120
T243,D'Angelo Russell,5685000
T243,Al Horford,5685000
245,Tari Eason,5675766
246,H. Highsmith,5616000
247,Nicolas Batum,5601600
248,Jett Howard,5529506
249,G. Yabusele,5500000
250,Matas Buzelis,5455560
251,Noa Essengue,5429520
T252,Dario Saric,5426400
T252,Kris Dunn,5426400
254,Dalen Terry,5399118
256,Paul Reed,5335894
257,Dereck Lively,5253191
258,Nikola Topic,5182920
259,Derik Queen,5157960
T260,Kevin Porter,5134000
T262,Nick Richards,5000000
T262,Moritz Wagner,5000000
T262,Andre Drummond,5000000
265,Gradey Dick,4990379
266,Malaki Branham,4962033
267,Devin Carter,4923720
268,Christian Braun,4921797
269,Carter Bryant,4900320
270,Walker Kessler,4878938
271,Jordan Hawkins,4741216
272,C. Carrington,4677600
273,Thomas Sorber,4655040
274,Kobe Bufkin,4503668
275,Jose Alvarado,4500000
276,Nikola Jovic,4445417
277,Kel'el Ware,4443360
278,Hansen Yang,4422360
279,Peyton Watson,4356476
280,Miles McBride,4333333
281,Keyonte George,4278754
282,Jared McCain,4221360
283,Joan Beringer,4201080
284,Daniss Jenkins,4169843
285,Kevin Love,4150000
286,Dalton Knecht,4010160
T287,Ryan Rollins,4000000
T287,Dwight Powell,4000000
289,W. Clayton,3991320
290,Jaime Jaquez,3861600
291,Nolan Traore,3811560
292,Tristan da Silva,3809520
293,Dominick Barlow,3765668
294,Cole Anthony,3700000
T295,Taurean Prince,3697105
T295,Gary Trent Jr,3697105
297,B. Podziemski,3687960
298,S. Mykhailiuk,3675000
299,K. Jakucionis,3658800
300,Ja'Kobe Walter,3638160
T301,Eric Gordon,3634153
T301,Mason Plumlee,3634153
T301,Chris Paul,3634153
T301,R. Westbrook,3634153
T301,Bismack Biyombo,3634153
T301,Doug McDermott,3634153
T301,Kyle Lowry,3634153
T301,S. Dinwiddie,3634153
T301,Tim Hardaway Jr,3634153
T301,Gary Harris,3634153
T301,Larry Nance Jr,3634153
T301,Garrett Temple,3634153
T301,Joe Ingles,3634153
T301,Jeff Green,3634153
316,DeAndre Jordan,3571495
317,Cameron Whitmore,3539976
318,Will Riley,3512520
319,Jaylon Tyson,3492480
320,Jaxson Hayes,3449323
321,Noah Clowney,3398406
322,Drake Powell,3372240
323,Yves Missi,3353040
324,Blake Wesley,3347458
T325,Dante Exum,3303774
T325,Gary Payton II,3303774
T327,Chris Boucher,3287409
T327,Thomas Bryant,3287409
329,Dariq Whitehead,3262560
330,Tristan Vukcevic,3256068
331,Asa Newell,3237480
332,DaRon Holmes,3218760
333,Kris Murray,3132000
334,Nique Clifford,3108120
335,Nassir Little,3107143
336,AJ Johnson,3090480
T337,Marvin Bagley,3080921
T337,D. Melton,3080921
T337,Landry Shamet,3080921
T337,Josh Okogie,3080921
T337,Drew Eubanks,3080921
T337,Bruce Brown,3080921
T337,Aaron Holiday,3080921
T344,Ajay Mitchell,3000000
T344,Kyle Filipowski,3000000
T344,J. Champagnie,3000000
347,Jase Richardson,2983320
348,Kyshawn George,2966760
349,Marcus Sasser,2886431
350,Ben Saraf,2884560
T351,Amir Coffey,2874436
T351,T. Antetokounmpo,2874436
T351,Javonte Green,2874436
T351,J. McLaughlin,2874436
355,Pacome Dadiet,2847600
356,Danny Wolf,2801280
357,Ben Sheppard,2790720
358,Hugo Gonzalez,2783880
359,Seth Curry,2777830
360,Liam McNeeley,2763960
361,Dillon Jones,2753280
362,Y. Niederhauser,2743800
363,Nick Smith,2710680
364,Brice Sensabaugh,2693460
365,Julian Strawther,2674148
366,T. Shannon,2674080
T367,Anthony Gill,2667947
T367,Jae'Sean Tate,2667947
370,Ryan Dunn,2657760
371,Kobe Brown,2654692
372,Isaiah Collier,2638200
373,B. Scheierman,2619000
374,Xavier Tillman,2546675
375,Cam Spencer,2537989
T376,Jock Landale,2461463
T376,Bones Hyland,2461463
T376,Lindy Waters III,2461463
T376,S. Mamukelashvili,2461463
T376,Jericho Sims,2461463
T376,Trendon Watford,2461463
T376,Luka Garza,2461463
383,Precious Achiuwa,2453285
T384,Josh Minott,2378870
T384,Dru Smith,2378870
T384,Collin Gillespie,2378870
T388,Vit Krejci,2349578
T388,Jordan Goodwin,2349578
T388,Jay Huff,2349578
T388,Neemias Queta,2349578
T393,V. Williams,2301587
T393,Keon Ellis,2301587
T393,AJ Green,2301587
T396,Chris Livingston,2296274
T396,Sion James,2296274
T396,Ryan Kalkbrenner,2296274
T399,Moussa Diabate,2270735
T399,Brandon Williams,2270735
T399,Scotty Pippen Jr,2270735
T402,Hunter Tyson,2221677
T402,T. Jackson-Davis,2221677
T402,Leonard Miller,2221677
T402,Julian Phillips,2221677
T402,Duop Reath,2221677
T402,Gui Santos,2221677
T402,Toumani Camara,2221677
T402,GG Jackson,2221677
T402,Jalen Pickett,2221677
T402,Jordan Walsh,2221677
T402,Andre Jackson Jr,2221677
T402,Craig Porter,2221677
T402,Rayan Rupert,2221677
T402,Jalen Wilson,2221677
T402,Mouhamed Gueye,2221677
417,JaVale McGee,2208856
T418,Tyrese Martin,2191897
T418,Tyler Kolek,2191897
T418,Jaylen Clark,2191897
421,Isaac Jones,2158057
T422,Nigel Hayes,2048494
T422,N'Faly Dante,2048494
T422,Keaton Wallace,2048494
T422,Justin Edwards,2048494
T426,Quinten Post,1955377
T426,Jamison Battle,1955377
T426,Bobi Klintman,1955377
T426,Karlo Matkovic,1955377
T426,Adem Bona,1955377
T426,Ariel Hukporti,1955377
T426,Johnny Furphy,1955377
T426,Tyler Smith,1955377
T426,Cam Christie,1955377
T426,Jaylen Wells,1955377
T426,Jonathan Mogbo,1955377
T426,Oso Ighodaro,1955377
T426,Jamal Shead,1955377
T426,Bronny James,1955377
T426,Pelle Larsson,1955377
T426,Keshad Johnson,1955377
442,Tony Bradley,1689353
443,Jamir Watkins,1546981
444,Micah Potter,1527805
445,Chaz Lanier,1372870
T446,Mohamed Diawara,1272870
T446,Will Richard,1272870
T446,Nikola Djurisic,1272870
T446,Kam Jones,1272870
T446,Adou Thiero,1272870
T446,Rasheer Fleming,1272870
T446,Micah Peavy,1272870
T446,Noah Penda,1272870
T446,Maxime Raynaud,1272870
T446,Johni Broome,1272870
T446,Tyrese Proctor,1272870
457,Dylan Cardwell,1218461
458,Pat Spencer,1211689
462,Cameron Payne,1127841
T463,Caleb Houstan,1117089
T463,Jabari Walker,1117089
465,Bryce McGowens,1106635
466,Jordan Miller,1101910
467,Pete Nance,1095439
468,Nae'qwan Tomlin,1084904
469,Sidy Cissoko,1081951
470,Quenton Jackson,1022998
471,Spencer Jones,1016457
472,O. Prosper,1002360
473,James Wiseman,1000000
476,Taj Gibson,960753
479,Jamaree Bouyea,878375
481,Amari Williams,837589
482,Kobe Sanders,829383
485,Jamal Cain,813908
487,Myron Gardner,784302
488,Killian Hayes,751318
489,Ryan Nembhard,743320
490,EJ Liddell,706898
491,Max Shulga,681847
492,Vasilije Micic,666667
493,AJ Lawson,660121
494,Ron Harper Jr,657090
495,Jahmir Young,656323
T497,Javonte Cooke,636435
T497,Chris Youngblood,636435
T497,Johnny Juzang,636435
T497,Orlando Robinson,636435
T497,Miles Kelly,636435
T497,Luke Travers,636435
T497,Tamar Bates,636435
T533,Emanuel Miller,636434
T533,KJ Simpson,636434
539,JD Davison,625726
540,J. Robinson-Earl,608292
544,Mamadi Diakite,464050
545,Garrison Mathews,462553
548,Ricky Rubio,424672
551,Stanley Umude,363537
552,Mo Bamba,354128
557,Tolu Smith,336782
560,Monte Morris,321184
T561,PJ Hall,318218
T561,Eli Ndiaye,318218
T565,Omer Yurtseven,282926
T565,Charles Bassey,282926
569,Christian Koloko,273434
570,Didi Louzada,268032
572,DeJon Jarreau,263940
T574,Tosan Evbuomwan,254154
T574,Mark Sears,254154
576,Trentyn Flowers,250937
577,Richaun Holmes,250000
579,Kennedy Chandler,235460
581,Patrick Baldwin,222017
582,Bez Mbeng,219459
T584,Buddy Boeheim,212331
586,Malachi Smith,212144
T587,Drew Peterson,209114
T587,Hunter Sallis,209114
592,Markelle Fultz,188932
593,Jacob Toppin,180160
594,Mac McClung,177731
T598,Riley Minix,170508
602,Dalano Banton,169756
T603,Darius Brown,167291
T603,Norchad Omier,167291
T605,DaQuan Jeffries,165197
T605,Cody Martin,165197
T609,Alex Toohey,157640
T611,Skal Labissiere,153330
615,Tyler Burton,146306
616,Jahmyl Telfort,144771
626,Alondes Williams,136717
T627,Jackson Rowe,135120
T632,RayJ Dennis,131903
636,Tre Scott,129503
641,Adama-Alpha Bal,117045
644,Maxwell Lewis,100000
645,Lucas Williamson,95099
T647,Steven Crowl,85300
T647,Yuri Collins,85300
T647,David Muoka,85300
T647,RJ Luis Jr,85300
T647,Colby Jones,85300
T647,David Roddy,85300
T647,Lester Quinones,85300
T647,Seth Lundy,85300
T647,Jaylen Martin,85300
T647,Zyon Pullin,85300
T657,Toby Okani,73153
T657,Andersson Garcia,73153
T657,Grant Nelson,73153
T657,Kadary Richmond,73153
T657,Lawson Lovering,73153
T657,Keshon Gilbert,73153
T657,Gabe McGlothan,73153
664,Jaden Springer,70732
666,Tyreke Key,51207
667,Mouhamadou Gueye,47092
668,Malik Williams,43870
669,Kyle Mangas,26322
670,Hayden Gray,14631
